"","Lon","Lat","y"
"58",0.000501994742080569,0.770543404622003,0.341135231245871
"59",0.975108738290146,0.696111446712166,-0.963674460019724
"60",0.0219052822794765,0.682675886200741,0.171582111133616
"61",0.108908837661147,0.940789507003501,1.25526088347129
"62",0.972832799190655,0.9670602849219,-0.41563857475731
"63",0.0033237892203033,0.764152371091768,-0.781551621659429
"64",0.363542800303549,0.35187820577994,-0.578068913745192
"65",0.376789495814592,0.633462425554171,-0.972841368883059
"66",0.910613872809336,0.446281345793977,-0.183514475418047
"67",0.625491828424856,0.970198791241273,0.345735394609608
"68",0.572711582994089,0.989137258147821,0.933089662234545
"69",0.288117323303595,0.852133998414502,0.244534196719734
"70",0.45058528194204,0.201408369466662,-0.880981692515085
"71",0.641717610880733,0.0168523997999728,-1.26193127542617
"72",0.948265265440568,0.114618747029454,0.40684893403881
"73",0.0284020523540676,0.853826227132231,0.58901942480944
"74",0.381949238013476,0.423007308039814,-0.970034784256966
"75",0.845871307421476,0.593079775804654,-0.904645256480844
"76",0.990763878915459,0.224862039089203,0.896475730934082
"77",0.754072586074471,0.23385470523499,0.30500059550919
"78",0.786116258939728,0.121152208419517,-0.552127474370353
"79",0.91090255160816,0.903361949138343,-0.547140544742267
"80",0.134784414200112,0.772208052920178,-0.28670931367247
"81",0.941069911699742,0.391554003348574,-1.66862870492034
"82",0.231875403784215,0.114322661189362,-0.787064703929083
"83",0.772218227619305,0.281923797680065,1.27497585278782
"84",0.83685264014639,0.536561989691108,-0.329176434859469
"85",0.692326810443774,0.071636363863945,-1.14699484231765
"86",0.19704954023473,0.969618250383064,0.851955600155464
"87",0.82777106249705,0.981896373676136,0.111344471531501
"88",0.55825513205491,0.506091666175053,0.258162286596294
"89",0.806081160902977,0.957742921542376,0.342559136553581
"90",0.97430031793192,0.0848407964222133,0.297250340786166
"91",0.254843733273447,0.71451350627467,0.297383776675626
"92",0.525077293626964,0.579222687054425,-0.162247372064823
"93",0.564459322951734,0.594211503397673,0.20428730436628
"94",0.301839459920302,0.400903017260134,-1.21275993688744
"95",0.967935590073466,0.2186186441686,0.693720511033387
"96",0.958838980644941,0.0768803937826306,1.38218062203241
"97",0.0098087559454143,0.603469734312966,0.891191935206829
"98",0.346105937380344,0.657109953695908,-0.0590089877078443
"99",0.297857838217169,0.176716323476285,-1.16878386265317
"100",0.099734052317217,0.0201515757944435,-0.506147141597201
"101",0.425808536820114,0.531606541480869,-0.251819815717288
"102",0.520892231957987,0.0671837490517646,-1.5177593708884
"103",0.806897555245087,0.687294755363837,-0.364045211585261
"104",0.70764203183353,0.652633768040687,-0.548335388967764
"105",0.673296592431143,0.647284141276032,-0.184202656955977
"106",0.360853854566813,0.152188229374588,-0.74742511383597
"107",0.885566159617156,0.955359424464405,0.230576797744405
"108",0.419854269595817,0.256500227376819,0.39839593997231
"109",0.0242707617580891,0.238430380355567,0.222503156823198
"110",0.910628247540444,0.905860307160765,-0.33682020736977
"111",0.321160107851028,0.168701378861442,-0.920277014846839
"112",0.342005826765671,0.890571537194774,-0.424568610175268
"113",0.362569592660293,0.190770646324381,-0.955369909061728
"114",0.190747374901548,0.846245570573956,0.309016386393499
"115",0.211291396291927,0.0969135542400181,-0.814561671956422
"116",0.0749689009971917,0.0683440763968974,-0.0665234993858019
"117",0.136006082873791,0.439270249567926,0.719176150395016
"118",0.612709823995829,0.809667978668585,-0.0968094330486499
"119",0.789892403641716,0.952001411933452,0.764142126941892
"120",0.999403516761959,0.957126094726846,-0.54771156531311
"121",0.639510189648718,0.894066679524258,0.794137592553094
"122",0.531221822602674,0.127582292305306,-0.944534524364232
"123",0.955447945510969,0.666682165581733,-1.19592297129384
"124",0.667818397982046,0.343917260877788,0.618007683515604
"125",0.86506231687963,0.0860492326319218,0.653774351190418
"126",0.523716006195173,0.772597142029554,-0.859776176627753
"127",0.221605070866644,0.524378812639043,-0.877538605254783
"128",0.368914803024381,0.179473437834531,-0.295649200547767
"129",0.325674886349589,0.375206382013857,-0.608177634777678
"130",0.280907751759514,0.161730066640303,-0.729318387198033
"131",0.595615397207439,0.933133127866313,0.427667358346384
"132",0.389536912785843,0.91806908370927,-0.57620997735433
"133",0.789132098434493,0.536018670070916,-0.265403603719712
"134",0.101825759047642,0.96947976318188,0.0186774982565292
"135",0.374724434921518,0.695915004471317,-0.632929304395145
"136",0.440253413980827,0.815748655702919,-0.748522472757218
"137",0.283788197208196,0.269060608465225,-1.13843454060258
"138",0.917652976699173,0.492628673091531,-1.19727252836888
"139",0.620429100468755,0.236309134634212,0.407396802823367
"140",0.962491276673973,0.477680538082495,-1.01415021791181
"141",0.651463555404916,0.770866439910606,0.0648820440162482
"142",0.110410243039951,0.393981749424711,0.461065497069958
"143",0.208729563513771,0.464365615742281,-1.21222385057403
"144",0.764799904311076,0.278654180699959,0.599793630261883
"145",0.202842747559771,0.996356988791376,0.483623629431077
"146",0.739322777139023,0.868718313984573,0.20331357541844
"147",0.00717209628783166,0.411190106766298,2.47543553949872
"148",0.308505276450887,0.14546186896041,-0.87179965375305
"149",0.0310241805855185,0.0871393419802189,0.526929513811328
"150",0.41497573023662,0.376096232328564,-0.0872687035660557
"151",0.513199684210122,0.788400165038183,-1.51711032567319
"152",0.90783200156875,0.470776087604463,-0.993553659786349
"153",0.670549661386758,0.550569709856063,-0.457317620541157
"154",0.000232221093028784,0.76152265816927,-0.178067798412347
"155",0.000512864207848907,0.61472102580592,0.108303194465617
"156",0.0523552808444947,0.200695053674281,0.35509122598602
"157",0.717586322454736,0.742389281978831,0.384779482486873
"158",0.145158099010587,0.363144156290218,0.201993869269648
"159",0.123513231053948,0.927146770292893,2.05196503505409
"160",0.870569534599781,0.18958327267319,-0.0485969421424311
"161",0.922652504174039,0.70212693978101,-0.806438764251321
"162",0.13610363076441,0.757309360429645,-0.20759228371279
"163",0.703225242206827,0.9605218837969,0.251229960933088
"164",0.0774672806728631,0.371512647951022,0.914754015460011
"165",0.181624090997502,0.555160181596875,-0.248845280921854
"166",0.556558235082775,0.530575098004192,0.0835646725460004
"167",0.360753648681566,0.801730514038354,-0.355735680501804
"168",0.962028949288651,0.414016116410494,-1.13632913164117
"169",0.617730924393982,0.359377808403224,1.06531065047654
"170",0.669339383020997,0.589787096949294,-0.314410136295865
"171",0.419936622260138,0.247748566325754,-0.0223206276771352
"172",0.0858206399716437,0.166846861131489,1.25857842715849
"173",0.39315044414252,0.111851247260347,-0.893387331382595
"174",0.509296745294705,0.468393952818587,-0.52316978080534
"175",0.496263187378645,0.663266068557277,0.207526552676365
"176",0.96941806236282,0.394600393949077,-0.659778973477414
"177",0.880008396459743,0.379044242901728,0.0874439914753279
"178",0.734207949135453,0.817807717481628,0.32059358433635
"179",0.652675814228132,0.362419376615435,-0.215153134078037
"180",0.679858849849552,0.800694870296866,0.688785679128778
"181",0.638157740933821,0.390580410603434,0.0192501726263092
"182",0.569417770719156,0.149550208821893,-0.713448783207392
"183",0.0148605024442077,0.153532406315207,0.637515045984336
"184",0.653498019790277,0.837771120248362,1.00391272655432
"185",0.823737050639465,0.453773803310469,-0.623955049717313
"186",0.072530630743131,0.27252942416817,0.156033529067908
"187",0.71482119243592,0.0674983458593488,-1.50653742834806
"188",0.029946802649647,0.0344759647268802,0.65524667062464
"189",0.507758141029626,0.872251834254712,-1.00641315514144
"190",0.552889168495312,0.607718997634947,0.467588326016212
"191",0.669921431690454,0.310776899801567,1.18288163436038
"192",0.41918770968914,0.645907182479277,-0.568030714240314
"193",0.791891199536622,0.539951677666977,-0.667346571669783
"194",0.551816653925925,0.619216951075941,-0.143316344450704
"195",0.817517193034291,0.442865118850023,-0.257741344894477
"196",0.434951855102554,0.920131070772186,-0.486307509284212
"197",0.197421800112352,0.308731727069244,-0.686789524904251
"198",0.66956928675063,0.641433420125395,-0.133102346227248
"199",0.316630567889661,0.351676947670057,-0.539065689045291
"200",0.893138160929084,0.199122970225289,0.560095324507091
"201",0.167731330730021,0.56992136919871,-0.529607205825631
"202",0.725305881351233,0.686257184483111,-0.382402164473402
"203",0.698692490812391,0.288084569387138,0.592039610479251
"204",0.173389797331765,0.851594538195059,-0.0516074662314481
"205",0.987722905352712,0.364500518888235,-0.946639335996122
"206",0.732348652556539,0.170052849920467,-0.278920784690435
"207",0.229553282959387,0.427872398402542,-1.44158703319065
"208",0.106715739006177,0.66455460852012,-1.58863738123907
"209",0.76369325327687,0.769075563410297,-0.331767645671315
"210",0.108289854368195,0.871486759046093,0.852135963171175
"211",0.138055890100077,0.727436067303643,-0.0552567718535929
"212",0.667676424141973,0.282134933397174,0.312273338827067
"213",0.167266830569133,0.813385881017894,0.789091230983617
"214",0.56243187491782,0.262862763600424,0.654323279487157
"215",0.315788596170023,0.724803290097043,0.0809576207669421
"216",0.673266783822328,0.918140040244907,1.17762140917285
"217",0.464105359977111,0.860020579537377,0.319033643884497
"218",0.992567151319236,0.974669625982642,-0.926670494222764
"219",0.555808213539422,0.293170941527933,0.851174929241028
"220",0.807125089457259,0.236505436478183,0.575973630028269
"221",0.965107781579718,0.101685638073832,0.634376683842
"222",0.629945472814143,0.651442520553246,0.0751517371668091
"223",0.00604155380278826,0.287204494467005,1.19127662864071
"224",0.782083314144984,0.502726822858676,-0.884137957870045
"225",0.581053604371846,0.369660254335031,0.333409460827007
"226",0.762040172005072,0.940044004935771,1.24743158549205
"227",0.423950498457998,0.0709103036206216,-0.587549507015318
"228",0.614623573375866,0.114087584195659,-0.263092277920207
"229",0.0994729900266975,0.139074404491112,0.226067216371829
"230",0.559607843402773,0.865938229719177,-0.149823022130542
"231",0.0607319925911725,0.637047199998051,-0.998417670642617
"232",0.376162411412224,0.375731778331101,-1.33886346777416
"233",0.77954160887748,0.361036227317527,0.480182089910038
"234",0.0380206061527133,0.640955723589286,-0.380070479963153
"235",0.555208403384313,0.681011933134869,0.237874927261231
"236",0.6206358615309,0.0416741499211639,-1.40433180076247
"237",0.114153445931152,0.731048450805247,0.200552460296419
"238",0.319310897262767,0.948409395525232,0.347755828274859
"239",0.176615545758978,0.130142636364326,0.211788544373634
"240",0.25745545886457,0.813919107196853,0.0694059729125882
"241",0.592117295833305,0.924274707678705,-0.0471097534788945
"242",0.863599788630381,0.540124512976035,-0.29850219778436
"243",0.871225158451125,0.0668687156867236,0.74182136275818
"244",0.788913449272513,0.962757618166506,0.784833525759793
"245",0.0274250784423202,0.335831900592893,0.880408169724407
"246",0.91910056094639,0.166544593637809,0.37598732129686
"247",0.957996035460383,0.443227476673201,-1.05566446838177
"248",0.70421374309808,0.222878096159548,0.119337555322908
"249",0.38922055833973,0.168062253156677,-0.893075263040734
"250",0.486195380799472,0.481484565185383,0.589750812875769
"251",0.735337952850387,0.269667166285217,0.5580290685416
"252",0.612358122365549,0.869767214404419,0.120050418882302
"253",0.371095451992005,0.662705176742747,-0.303873912243986
"254",0.605617611669004,0.204417436616495,0.796665161794991
"255",0.78814355446957,0.74774901336059,-0.401942066449673
"256",0.785886507714167,0.13497008359991,0.045318630195887
"257",0.388787792995572,0.160362465539947,-1.35769407450805
"258",0.492779709631577,0.818746355362236,-0.266490035676618
"259",0.385716044809669,0.0341827068477869,-0.00115552857253983
"260",0.333320527803153,0.962436194065958,0.525669159555746
"261",0.85069502168335,0.981635784031823,0.680587229584537
"262",0.551673822570592,0.0348408250138164,-0.835111974755113
"263",0.0527178032789379,0.370855445740744,1.47205017096557
"264",0.451032226672396,0.300849249353632,1.15569624294878
"265",0.32053354056552,0.147852451074868,-1.17891864364115
"266",0.488024955848232,0.351192597299814,1.20493338986759
"267",0.312201770255342,0.538538107415661,-0.55842759225688
"268",0.569699931889772,0.936468746280298,0.134254193466065
"269",0.341046960325912,0.195383022306487,-0.811953151110506
"270",0.584355275146663,0.242525523761287,0.341592166908823
"271",0.525057239690796,0.628024966688827,0.905635550254286
"272",0.148951295297593,0.0775065436027944,-0.186337201361043
"273",0.459833916043863,0.472432219889015,-0.510383646399269
"274",0.371218901127577,0.462797544198111,-0.858358065632285
"275",0.142951902700588,0.43711787997745,0.396849913839363
"276",0.670182841131464,0.556164339417592,-0.928325369400267
"277",0.937136814463884,0.0898084298241884,1.22989980898582
"278",0.535294673871249,0.215128355659544,-0.215910644810574
"279",0.678846599068493,0.653095011366531,-0.174147403439129
"280",0.499792928807437,0.879994200309739,-0.274542997497485
"281",0.575581596465781,0.723855275427923,-0.611688790906281
"282",0.177428129129112,0.737203866709024,-0.118906200631904
"283",0.0349266128614545,0.0988568339962512,0.431933366034603
"284",0.21863796794787,0.66322905360721,0.626098987518253
"285",0.177374466788024,0.863321004901081,0.611077854261598
"286",0.803147899452597,0.485814476851374,-0.329342037171465
"287",0.572282412089407,0.906239186180755,-0.332977549505024
"288",0.522492069052532,0.210395053727552,0.173088258198034
"289",0.958387336228043,0.941754813538864,-0.80942781071902
"290",0.22125317947939,0.812616206938401,0.619661122207192
"291",0.346852836664766,0.164178098086268,-0.825283648040927
"292",0.303127706516534,0.317483420250937,-0.536824068766402
"293",0.218022974673659,0.933174587087706,1.07970905253589
"294",0.14526553126052,0.848565457155928,0.790404375661203
"295",0.149897977011278,0.00236919615417719,-1.28674703962981
"296",0.365615038201213,0.296062262263149,-0.726795994374091
"297",0.0136445316020399,0.299178447807208,0.877095059658649
"298",0.195392285939306,0.72660708008334,0.0595726870482743
"299",0.476785976905376,0.647645071381703,0.32779003146652
"300",0.0211826849263161,0.166465947404504,1.06085354516106
"301",0.882378272013739,0.499346008757129,-0.30409198152242
"302",0.347222106065601,0.946716863662004,0.658191234119305
"303",0.977932436624542,0.988331121159717,-1.16960890423401
"304",0.394962430233136,0.493673304095864,-0.704408380054575
"305",0.641001215670258,0.147933357860893,0.0694695733043273
"306",0.300153874559328,0.360849833814427,-1.42661716511982
"307",0.762641789857298,0.9784313486889,1.10378405500906
"308",0.185821168357506,0.220529049634933,-0.126791057074438
"309",0.757681599119678,0.297133703250438,0.0291336573006591
"310",0.0976675320416689,0.248026254819706,0.19147465616043
"311",0.787172016454861,0.503324920544401,-0.633950974458169
"312",0.986425578594208,0.187580346828327,0.837260284454759
"313",0.620060309767723,0.0439433457795531,-1.54852745139405
"314",0.967483094194904,0.973917052149773,-1.07952420210657
"315",0.0548098732251674,0.88905704091303,-0.194456148985566
"316",0.0209830629173666,0.459734912030399,1.5784149052542
"317",0.0841057372745126,0.909745377255604,0.641578760866313
"318",0.65480124601163,0.301159949507564,0.642765374340827
"319",0.108298421138898,0.517522522713989,0.648154118725947
"320",0.428523461800069,0.454735020874068,-0.617004487557564
"321",0.753065957222134,0.548300108872354,-0.54862010510706
"322",0.798057087929919,0.498386384919286,0.252629351737243
"323",0.632438377710059,0.97023634519428,-0.0594607463756471
"324",0.151815388351679,0.521950470283628,-0.5609206685312
"325",0.701782034477219,0.398310059681535,-0.594004751657218
"326",0.286637657089159,0.542279422050342,0.30604483808455
"327",0.974120257887989,0.28666599933058,-0.694298395173661
"328",0.355010674102232,0.82983532268554,0.357835922437966
"329",0.677678094478324,0.707896994194016,0.428573026448707
"330",0.864403725136071,0.909102217527106,0.00932918938840051
"331",0.37391606089659,0.994193490128964,0.458829330908811
"332",0.793180762091652,0.108600366394967,0.034007457469502
"333",0.717283911537379,0.20203685038723,0.4635376129921
"334",0.231318719917908,0.199389955727383,-0.796095796336337
"335",0.288843758637086,0.995550833875313,1.13968443368763
"336",0.785728390328586,0.103176042204723,-0.515781605139591
"337",0.527038607746363,0.523193719331175,-0.451544282301971
"338",0.869988605612889,0.8492510644719,0.217367440634184
"339",0.454224877990782,0.65394847560674,0.243082575488655
"340",0.621589587070048,0.113991620251909,-0.601151272237849
"341",0.463569141225889,0.84931689617224,-0.549737085607413
"342",0.855367465643212,0.424992170650512,-0.163195354235573
"343",0.77165459189564,0.113966125529259,-0.267786005132375
"344",0.300322782248259,0.0240579794626683,-0.0121278153138206
"345",0.104972371133044,0.245824221055955,-0.471293222511754
"346",0.414069619961083,0.977297968463972,0.428655319390938
"347",0.80187447485514,0.721112019615248,-0.27780236482833
"348",0.319399820175022,0.264770718291402,-0.8490198651199
"349",0.961832797620445,0.24780861241743,0.440858478834098
"350",0.309603602159768,0.244191950885579,-0.66256268148765
"351",0.248196349013597,0.0186709880363196,-0.656820927441771
"352",0.247982274042442,0.768333963118494,0.100863381288788
"353",0.606443356256932,0.188910108059645,1.083419874197
"354",0.178768384968862,0.681633859174326,-0.703861471520308
"355",0.749653075123206,0.410426450893283,-0.827645907693188
"356",0.656950091011822,0.910418120212853,1.0236100134135
"357",0.521023464854807,0.569238155847415,0.0226648198294023
"358",0.29468153999187,0.450256543233991,-0.749244272553533
"359",0.404346650699154,0.620491838315502,-0.0967313180774495
"360",0.725937058683485,0.93529634620063,1.03864124332476
"361",0.105760071659461,0.168876141309738,0.794307917258214
"362",0.734007866354659,0.635321508860216,-0.838174631246104
"363",0.147388636367396,0.873594357166439,1.1146230601055
"364",0.0178457002621144,0.165948880836368,1.70476169322487
"365",0.615451830904931,0.40216845087707,0.409958935181806
"366",0.199682388221845,0.273457124596462,-0.498427259662275
"367",0.452509181806818,0.0777655548881739,-0.144902267324368
"368",0.892091652145609,0.87694691773504,-0.633632900517379
"369",0.633255190681666,0.789384214906022,0.223618831492159
"370",0.426888562506065,0.41135413874872,-0.0483548452109818
"371",0.192066168179736,0.685261267703027,0.0782469756775549
"372",0.76438802597113,0.924757951870561,1.24466347512722
"373",0.00354935438372195,0.889407325536013,-0.115503949501076
"374",0.443201758665964,0.0319696117658168,0.160841130898659
"375",0.132457856088877,0.0800349675118923,0.491546433301054
"376",0.886160162044689,0.715147984679788,-0.340666075135806
"377",0.552864828146994,0.539563461905345,-0.175216708175631
"378",0.738677216693759,0.529953598976135,-1.00339795217281
"379",0.061717082047835,0.93383197649382,0.170407640695813
"380",0.0207915930077434,0.994435159955174,-0.11070642329361
"381",0.911905259825289,0.408484417945147,-0.715860152836723
"382",0.786250613629818,0.111766600748524,-0.302317856640093
"383",0.737192056607455,0.00322137586772442,-0.915048954172318
"384",0.284848522627726,0.594995483988896,-0.182578435279054
"385",0.989797313231975,0.461003553355113,-1.44439333810639
"386",0.334282567026094,0.291183256311342,-0.174870625433443
"387",0.662077664630488,0.118378698825836,-0.549745814044473
"388",0.453581306152046,0.203108187066391,-1.22387840792295
"389",0.110910456627607,0.3307580484543,0.418693227956077
"390",0.356204224284738,0.288601458771154,-0.502852776819605
"391",0.344690564787015,0.167729843407869,-0.970934342085626
"392",0.68840449070558,0.103784488048404,-1.18650596693919
"393",0.980412357253954,0.419029680779204,-0.683460245439046
"394",0.497768665431067,0.558321957010776,0.298891355830743
"395",0.16215175925754,0.155063288286328,-0.221333605925542
"396",0.986183004686609,0.725675870198756,-0.933360717105554
"397",0.742440960835665,0.815704880515113,-0.61655521364833
"398",0.624813849572092,0.0762171049136668,-1.67279374381861
"399",0.281903699040413,0.749510869849473,0.501563481511901
"400",0.0197637542150915,0.593436477240175,0.0673030865723917
"401",0.317000669427216,0.723877577809617,0.623336258298262
"402",0.294226193800569,0.183202390559018,-0.886968249815149
"403",0.156559395371005,0.0701978232245892,0.227054148716845
"404",0.187929342966527,0.74401109945029,0.14447732214584
"405",0.811697156867012,0.342458493076265,0.617136063928228
"406",0.644123838050291,0.69483002088964,-0.225650998762668
"407",0.77884483197704,0.859598673181608,-0.291967546768412
"408",0.551457748748362,0.91030944720842,-0.821888052079318
"409",0.134974797721952,0.838426501490176,0.905319947854821
"410",0.640506515279412,0.0690122919622809,-1.70730634538982
"411",0.0308506796136498,0.711430111434311,0.0540910721286604
"412",0.571115272585303,0.697107665007934,0.350624621626956
"413",0.5358669499401,0.806283373618498,-1.22495723278458
"414",0.479370501590893,0.503786491462961,0.390663360467986
"415",0.813027808209881,0.556619844399393,-0.659365181982126
"416",0.374133631121367,0.219466312788427,0.121282022584049
"417",0.806969430530444,0.0285591338761151,-0.691652539881385
"418",0.480525447288528,0.959430338349193,-0.325719811021061
"419",0.221293411683291,0.628593492554501,0.939511729024961
"420",0.201493713306263,0.578912948258221,-0.377053337718455
"421",0.394773764535785,0.0706651983782649,-0.720241992551582
"422",0.386303578969091,0.683830862632021,-0.259917329554322
"423",0.574235048377886,0.114839917747304,-0.73926172494139
"424",0.529997496632859,0.0915826226118952,-0.819842476222164
"425",0.312551786191761,0.0513486568816006,-0.0729700458544867
"426",0.993470553308725,0.990949248662218,-0.490184652895984
"427",0.101357673062012,0.265747479861602,0.130518472941591
"428",0.555239549372345,0.904066463932395,-0.774007016800472
"429",0.859411458019167,0.941264759050682,-0.3361703362174
"430",0.763518351130188,0.216359445592389,0.170916235141776
"431",0.558690466219559,0.61156356218271,0.286653891977251
"432",0.232067913748324,0.615681918337941,-0.567291794217881
"433",0.722521353513002,0.706988246645778,0.295037935802982
"434",0.727663296973333,0.0900769275613129,-0.475479089095136
"435",0.154838118003681,0.65212076716125,-1.31646105165666
"436",0.271913695149124,0.520220038713887,-0.905350281211358
"437",0.91334900050424,0.978997138794512,-0.0920045486861019
"438",0.96342936065048,0.0895905906800181,0.348200186283715
"439",0.803421354154125,0.064371892483905,-0.5691725025501
"440",0.123202113434672,0.270560842705891,-0.54024896882305
"441",0.927836791612208,0.664263512007892,-1.21730224180589
"442",0.370396990794688,0.646759523078799,-0.493360432844804
"443",0.499636282911524,0.937441318761557,-0.120217067164305
"444",0.515038067940623,0.217575301649049,-0.243432882674441
"445",0.458415247034281,0.756420024204999,-0.388290865595434
"446",0.200658204965293,0.14715092163533,-0.213466445699062
"447",0.70883785863407,0.96451582829468,0.944510437401734
"448",0.618202068144456,0.74913256498985,-0.147437812209414
"449",0.374334707390517,0.267572960117832,-0.140669217747938
"450",0.559939303435385,0.0829544146545231,-1.38115851338794
"451",0.97908436995931,0.0749950518365949,0.682165984081419
"452",0.930909707443789,0.503130153054371,-1.17923093432644
"453",0.290745552163571,0.115705847973004,-0.34780085643673
"454",0.876429155701771,0.901646460173652,0.224030974860553
"455",0.987069224240258,0.797154026571661,-0.578799366406342
"456",0.106575213139877,0.225543472217396,0.101450511306007
"457",0.701432488625869,0.432006200542673,-0.54016423292339
"458",0.302233769791201,0.247322210343555,-0.115561269196097
"459",0.661111073568463,0.202335037523881,0.23768483540008
"460",0.333987596910447,0.188810137333348,-1.01155124982003
"461",0.338557230774313,0.126785189611837,-1.441208168328
"462",0.146018874831498,0.207763907732442,0.392995261139401
"463",0.904799091396853,0.305036202771589,0.290335105030806
"464",0.948236606782302,0.155465243384242,0.675040903748304
"465",0.996525052702054,0.156880138674751,1.09813897227096
"466",0.338894960703328,0.893401372944936,-0.944351779591695
"467",0.0946588565129787,0.242555399658158,0.0648150129038756
"468",0.214583373628557,0.699126771418378,0.411357494882205
"469",0.954767591087148,0.955260777613148,-0.660621426175131
"470",0.926427425118163,0.779671120457351,-0.91605117531467
"471",0.744721739552915,0.675466432701796,-0.261293699765699
"472",0.311962474603206,0.531072823097929,-0.219232877808063
"473",0.595779948402196,0.53830426861532,-0.204720970359054
"474",0.627301492495462,0.613465945003554,-0.243725579508543
"475",0.301175995497033,0.92317246645689,0.0658627180110179
"476",0.194599311100319,0.663016345119104,-0.266134835213875
"477",0.0536638621706516,0.289942987496033,0.527281590773906
"478",0.796429208246991,0.93238211190328,0.0265170125061203
"479",0.901963669573888,0.564962283009663,-0.457792879515502
"480",0.126284561818466,0.289873727830127,-0.259516975376967
"481",0.775959736667573,0.651070093270391,-0.777504329652495
"482",0.294013193342835,0.318002154352143,-0.965703006927551
"483",0.752042399486527,0.978873828426003,0.300828161569006
"484",0.227825437905267,0.84629712998867,0.143249785488595
"485",0.212332482915372,0.501307680271566,-0.598877236258259
"486",0.254959150683135,0.0256275329738855,0.108409206414648
"487",0.796289681689814,0.127271763281897,-0.0965089760618268
"488",0.791429592762142,0.346347598358989,0.877791883484422
"489",0.946131575154141,0.195267456350848,0.706436958820417
"490",0.520592244807631,0.737552673555911,-0.127242275496586
"491",0.871867647627369,0.744662877637893,-1.19384891370983
"492",0.121827453374863,0.0591890066862106,0.0504273468380934
"493",0.332853666972369,0.77981319394894,0.314339571862254
"494",0.307167701655999,0.192718677222729,-0.663967599450706
"495",0.302081167930737,0.776838224614039,0.134941757321618
"496",0.619951249333099,0.211313164094463,0.783382069645276
"497",0.32190674636513,0.78017533547245,0.451674610958173
"498",0.624673881335184,0.890738599235192,1.16053356084636
"499",0.00604575756005943,0.35283326683566,1.34293855672808
"500",0.869421337498352,0.0923884289804846,0.231613815520658
"501",0.995674915378913,0.144974914379418,0.443600710133957
"502",0.0357152887154371,0.225628204410896,0.310937373045885
